0|1|2|3|4|5
Reference|Top Free|1|Google Translate|Google|https://apps.apple.com/us/app/google-translate/id414706506
Reference|Top Free|2|Bible Chat: Daily Devotional|Bookvitals APP SRL|https://apps.apple.com/us/app/bible-chat-daily-devotional/id6448849666
Reference|Top Free|3|Bible|Life.Church|https://apps.apple.com/us/app/bible/id282935706
Reference|Top Free|4|CoinIn: Coin Scan Identifier|Vortemol Limited|https://apps.apple.com/us/app/coinin-coin-scan-identifier/id1672111368
Reference|Top Free|5|Hallow: Prayer & Meditation|Hallow, Inc.|https://apps.apple.com/us/app/hallow-prayer-meditation/id1405323394
Reference|Top Free|6|CoinSnap: Coin Identifier|Next Vision Limited|https://apps.apple.com/us/app/coinsnap-coin-identifier/id1634551626
Reference|Top Free|7|Translate Now - AI Translator|Air Apps Systems|https://apps.apple.com/us/app/translate-now-ai-translator/id1348028646
Reference|Top Free|8|Merlin Bird ID by Cornell Lab|Cornell University|https://apps.apple.com/us/app/merlin-bird-id-by-cornell-lab/id773457673
Reference|Top Free|9|Blessedid - Bible Verse Study|Forerunner Technology Limited (HK)|https://apps.apple.com/us/app/blessedid-bible-verse-study/id6503184925
Reference|Top Free|10|5 Calls: Contact Your Congress|5 Calls Civic Action|https://apps.apple.com/us/app/5-calls-contact-your-congress/id1202558609
Reference|Top Free|11|Collectr - TCG Collector App|Collectr|https://apps.apple.com/us/app/collectr-tcg-collector-app/id1603892248
Reference|Top Free|12|Blessed - Daily verse & Prayer|Everblessed Technology Inc.|https://apps.apple.com/us/app/blessed-daily-verse-prayer/id1634567736
Reference|Top Free|13|Night Sky|iCandi Apps Ltd.|https://apps.apple.com/us/app/night-sky/id475772902
Reference|Top Free|14|Sky Guide|Fifth Star Labs LLC|https://apps.apple.com/us/app/sky-guide/id576588894
Reference|Top Free|15|PriceCharting: TCG, Games+|PriceCharting, LLC.|https://apps.apple.com/us/app/pricecharting-tcg-games/id6452190948
Reference|Top Free|16|Ancestry: Family History & DNA|Ancestry.com|https://apps.apple.com/us/app/ancestry-family-history-dna/id349554263
Reference|Top Free|17|Translate Voice: AI Translator|HAPPY TOOLS HK LIMITED|https://apps.apple.com/us/app/translate-voice-ai-translator/id6477325101
Reference|Top Free|18|Deen Buddy - Quran Chat|ZAMZAM TECHNOLOGIES LLC|https://apps.apple.com/us/app/deen-buddy-quran-chat/id6740403566
Reference|Top Free|19|Bible - Daily Bible Verse KJV|Ozion|https://apps.apple.com/us/app/bible-daily-bible-verse-kjv/id1357464684
Reference|Top Free|20|ScanCoin: identify & check|ML & AI Solutions|https://apps.apple.com/us/app/scancoin-identify-check/id6445847779
Shopping|Top Paid|1|Buycott - Barcode Scanner & QR Bar Code Scanner|Buycott Inc.|https://apps.apple.com/us/app/buycott-barcode-scanner-qr-bar-code-scanner/id585933440
Shopping|Top Paid|2|Smart Closet - Your Stylist|Rabbit Tech Inc|https://apps.apple.com/us/app/smart-closet-your-stylist/id1198057728
Shopping|Top Paid|3|Penny Finder|Ringtones LLC|https://apps.apple.com/us/app/penny-finder/id1247306177
Shopping|Top Paid|4|Baby's Heartbeat Backup|My Baby's Heartbeat Bear|https://apps.apple.com/us/app/babys-heartbeat-backup/id1122585593
Shopping|Top Paid|5|QR Reader for iPhone (Premium)|TapMedia Ltd|https://apps.apple.com/us/app/qr-reader-for-iphone-premium/id429671513
Shopping|Top Paid|6|Talking Emoji Pro for Texting|æºæ é»|https://apps.apple.com/us/app/talking-emoji-pro-for-texting/id1216244658
Shopping|Top Paid|7|FSD Hunter|David Hugenberg|https://apps.apple.com/us/app/fsd-hunter/id6737280679
Shopping|Top Paid|8|Posing Pro - Guide for Photographers & Models|TRAN PHUONG|https://apps.apple.com/us/app/posing-pro-guide-for-photographers-models/id1130654757
Shopping|Top Paid|9|Minifigures Tracker|Nicolo Campagnoli|https://apps.apple.com/us/app/minifigures-tracker/id1661136258
Shopping|Top Paid|10|FashWire|The Wires Platforms, Inc.|https://apps.apple.com/us/app/fashwire/id1212940345
Shopping|Top Paid|11|Texture Packs & Creator for Minecraft PC: MCPedia|MAJ Apps and Games LLC|https://apps.apple.com/us/app/texture-packs-creator-for-minecraft-pc-mcpedia/id1039012558
Shopping|Top Paid|12|Boycott Buddy - Shop Ethical|Zachary Jordan|https://apps.apple.com/us/app/boycott-buddy-shop-ethical/id6503020008
Shopping|Top Paid|13|The Christmas List|Erik Eggleston|https://apps.apple.com/us/app/the-christmas-list/id340779800
Shopping|Top Paid|14|Image Resizer Pro - image crop|kitaek kim|https://apps.apple.com/us/app/image-resizer-pro-image-crop/id1112548288
Shopping|Top Paid|15|My Movies 5 Pro - Movie & TV|Binnerup Consult|https://apps.apple.com/us/app/my-movies-5-pro-movie-tv/id6473427404
Shopping|Top Paid|16|Santa's Bag|Clay Pot Software LLC|https://apps.apple.com/us/app/santas-bag/id397698040
Shopping|Top Paid|17|GlossWire|The Wires Platforms, Inc.|https://apps.apple.com/us/app/glosswire/id1548793732
Shopping|Top Paid|18|1Wallet|Marco Tardanico|https://apps.apple.com/us/app/1wallet/id1042431640
Shopping|Top Paid|19|Adult Emojis Icons Pro - Naughty Emoji Faces Stickers Keyboard Emoticons for Texting|ä¸½é¶ é»|https://apps.apple.com/us/app/adult-emojis-icons-pro-naughty-emoji-faces-stickers/id1146997581
Shopping|Top Paid|20|Toyota, Lexus Car Parts|Ruslan Balkarov|https://apps.apple.com/us/app/toyota-lexus-car-parts/id1212475501
Reference|Top Paid|1|e-Sword LT: Bible Study to Go|Rick Meyers|https://apps.apple.com/us/app/e-sword-lt-bible-study-to-go/id634158738
Reference|Top Paid|2|SkySafari|Simulation Curriculum Corp.|https://apps.apple.com/us/app/skysafari/id1257281849
Reference|Top Paid|3|CCW â Concealed Carry 50 State|Workman Consulting LLC|https://apps.apple.com/us/app/ccw-concealed-carry-50-state/id443321291
Reference|Top Paid|4|Knots 3D|Nynix|https://apps.apple.com/us/app/knots-3d/id453571750
Reference|Top Paid|5|1828 Dictionary - Webster's|Apps4World|https://apps.apple.com/us/app/1828-dictionary-websters/id6479616696
Reference|Top Paid|6|FAR/AIM|ASA|https://apps.apple.com/us/app/far-aim/id361784690
Reference|Top Paid|7|Color Wheel|Roman Sevastyanov|https://apps.apple.com/us/app/color-wheel/id1449736609
Reference|Top Paid|8|AFI Explorer|William Walker|https://apps.apple.com/us/app/afi-explorer/id1564964107
Reference|Top Paid|9|SkySafari 7 Pro|Simulation Curriculum Corp.|https://apps.apple.com/us/app/skysafari-7-pro/id1567658979
Reference|Top Paid|10|Merriam-Webster Dictionary+|Merriam-Webster, Inc.|https://apps.apple.com/us/app/merriam-webster-dictionary/id478126577
Reference|Top Paid|11|RhymeZone|Merriam-Webster, Inc.|https://apps.apple.com/us/app/rhymezone/id493493802
Reference|Top Paid|12|Life Application Study Bible|Tecarta, Inc.|https://apps.apple.com/us/app/life-application-study-bible/id1240380955
Reference|Top Paid|13|Fighter Verses: memorize Bible|Truth78|https://apps.apple.com/us/app/fighter-verses-memorize-bible/id411711646
Reference|Top Paid|14|Animated Knots by Grog|Grog LLC|https://apps.apple.com/us/app/animated-knots-by-grog/id376302649
Reference|Top Paid|15|Sibley Birds 2nd Edition|mydigitalearth.com|https://apps.apple.com/us/app/sibley-birds-2nd-edition/id1236011411
Reference|Top Paid|16|Daily Readings|Greek Orthodox Archdiocese of America|https://apps.apple.com/us/app/daily-readings/id516000464
Reference|Top Paid|17|Wise Words for Moms|Shepherd Press Apps|https://apps.apple.com/us/app/wise-words-for-moms/id534302903
Reference|Top Paid|18|Knot IQ|The Bear Essentials Co. LTD|https://apps.apple.com/us/app/knot-iq/id6738783142
Reference|Top Paid|19|A NECÂ® 2017 Quick Reference|Alan Cave|https://apps.apple.com/us/app/a-nec-2017-quick-reference/id1237302023
Reference|Top Paid|20|ACNH Travel Guide|Jeffrey Kuiken|https://apps.apple.com/us/app/acnh-travel-guide/id1502818559
Social Networking|Top Free|1|Threads|Instagram, Inc.|https://apps.apple.com/us/app/threads/id[phone]
Social Networking|Top Free|2|WhatsApp Messenger|WhatsApp Inc.|https://apps.apple.com/us/app/whatsapp-messenger/id[phone]
Social Networking|Top Free|3|Telegram Messenger|Telegram FZ-LLC|https://apps.apple.com/us/app/telegram-messenger/id686449807
Social Networking|Top Free|4|Google Meet|Google|https://apps.apple.com/us/app/google-meet/id1096918571
Social Networking|Top Free|5|Discord - Talk, Play, Hang Out|Discord, Inc.|https://apps.apple.com/us/app/discord-talk-play-hang-out/id985746746
Social Networking|Top Free|6|Facebook|Meta Platforms, Inc.|https://apps.apple.com/us/app/facebook/id284882215
Social Networking|Top Free|7|Life360: Find Friends & Family|Life360|https://apps.apple.com/us/app/life360-find-friends-family/id384830320
Social Networking|Top Free|8|GroupMe|Skype Communications S.a.r.l|https://apps.apple.com/us/app/groupme/id392796698
Social Networking|Top Free|9|Messenger|Meta Platforms, Inc.|https://apps.apple.com/us/app/messenger/id454638411
Social Networking|Top Free|10|TextNow: Call + Text Unlimited|TextNow, Inc.|https://apps.apple.com/us/app/textnow-call-text-unlimited/id314716233
Social Networking|Top Free|11|Signal - Private Messenger|Signal Messenger, LLC|https://apps.apple.com/us/app/signal-private-messenger/id874139669
Social Networking|Top Free|12|Locket Widget|Locket Labs, Inc.|https://apps.apple.com/us/app/locket-widget/id1600525061
Social Networking|Top Free|13|OmeTV â Video Chat Alternative|Bad Kitty's Dad|https://apps.apple.com/us/app/ometv-video-chat-alternative/id1252974010
Social Networking|Top Free|14|BAND - App for all groups|NAVER Corp.|https://apps.apple.com/us/app/band-app-for-all-groups/id542613198
Social Networking|Top Free|15|Bluesky Social|Bluesky PBLLC|https://apps.apple.com/us/app/bluesky-social/id6444370199
Social Networking|Top Free|16|Text Free: Second Call Number|Pinger, Inc.|https://apps.apple.com/us/app/text-free-second-call-number/id399355755
Social Networking|Top Free|17|Flip: Watch, Create, Shop|Humans Inc.|https://apps.apple.com/us/app/flip-watch-create-shop/[iban] Networking|Top Free|18|Text Me - Phone Call + Texting|TextMe, Inc.|https://apps.apple.com/us/app/text-me-phone-call-texting/id[phone]
Social Networking|Top Free|19|Litstick - Best Stickers App|Sociaaal LLC|https://apps.apple.com/us/app/litstick-best-stickers-app/id1472619338
Social Networking|Top Free|20|Wizz App - chat now|VLB|https://apps.apple.com/us/app/wizz-app-chat-now/id1452906710
Shopping|Top Free|1|Temu: Shop Like a Billionaire|Temu|https://apps.apple.com/us/app/temu-shop-like-a-billionaire/id1641486558
Shopping|Top Free|2|Capital One Shopping: Save Now|Wikibuy, LLC|https://apps.apple.com/us/app/capital-one-shopping-save-now/id1089294040
Shopping|Top Free|3|SHEIN - Shopping Online|ROADGET BUSINESS PTE. LTD.|https://apps.apple.com/us/app/shein-shopping-online/id878577184
Shopping|Top Free|4|Shop: All your favorite brands|Shopify Inc.|https://apps.apple.com/us/app/shop-all-your-favorite-brands/id1223471316
Shopping|Top Free|5|Whatnot: Shop, Sell, Connect|Whatnot Inc.|https://apps.apple.com/us/app/whatnot-shop-sell-connect/id1488269261
Shopping|Top Free|6|Walmart: Shopping & Savings|Walmart|https://apps.apple.com/us/app/walmart-shopping-savings/id338137227
Shopping|Top Free|7|Amazon Shopping|AMZN Mobile LLC|https://apps.apple.com/us/app/amazon-shopping/id297606951
Shopping|Top Free|8|AliExpress - Shopping App|Alibaba|https://apps.apple.com/us/app/aliexpress-shopping-app/id436672029
Shopping|Top Free|9|Costco|Costco Wholesale Corporation|https://apps.apple.com/us/app/costco/id535509415
Shopping|Top Free|10|eBay online shopping & selling|eBay Inc.|https://apps.apple.com/us/app/ebay-online-shopping-selling/id282614216
Shopping|Top Free|11|CVS Health|CVS Pharmacy|https://apps.apple.com/us/app/cvs-health/id395545555
Shopping|Top Free|12|Etsy: Shop & Gift with Style|Etsy, Inc.|https://apps.apple.com/us/app/etsy-shop-gift-with-style/id477128284
Shopping|Top Free|13|Sam's Club: Pickup & Delivery|Samâs Club|https://apps.apple.com/us/app/sams-club-pickup-delivery/id382497397
Shopping|Top Free|14|Affirm: Buy now, pay over time|Affirm, Inc.|https://apps.apple.com/us/app/affirm-buy-now-pay-over-time/id967040652
Shopping|Top Free|15|"Depop | Buy & Sell Clothing"|Depop Ltd|https://apps.apple.com/us/app/depop-buy-sell-clothing/id518684914
Shopping|Top Free|16|Target|Target|https://apps.apple.com/us/app/target/id297430070
Shopping|Top Free|17|Nike: Shoes, Apparel, Stories|Nike, Inc|https://apps.apple.com/us/app/nike-shoes-apparel-stories/id1095459556
Shopping|Top Free|18|lululemon|lululemon athletica canada inc.|https://apps.apple.com/us/app/lululemon/id920098546
Shopping|Top Free|19|The Home Depot|The Home Depot, Inc.|https://apps.apple.com/us/app/the-home-depot/id342527639
Shopping|Top Free|20|Afterpay - Buy Now, Pay Later|Afterpay|https://apps.apple.com/us/app/afterpay-buy-now-pay-later/id1401019110
Sports|Top Free|1|CBS Sports App: Scores & News|CBS Interactive|https://apps.apple.com/us/app/cbs-sports-app-scores-news/id307184892
Sports|Top Free|2|ESPN Tournament Challenge|Disney|https://apps.apple.com/us/app/espn-tournament-challenge/id359891723
Sports|Top Free|3|NCAA March Madness Live|NCAA Digital|https://apps.apple.com/us/app/ncaa-march-madness-live/id423246594
Sports|Top Free|4|Apple Sports|Apple|https://apps.apple.com/us/app/apple-sports/id6446788829
Sports|Top Free|5|GameChanger|GameChanger Media, Inc.|https://apps.apple.com/us/app/gamechanger/id1308415878
Sports|Top Free|6|ESPN: Live Sports & Scores|Disney|https://apps.apple.com/us/app/espn-live-sports-scores/id317469184
Sports|Top Free|7|"Splash Sports | Survivor & DFS"|BetterPool, LLC (dba Splash)|https://apps.apple.com/us/app/splash-sports-survivor-dfs/id6451190245
Sports|Top Free|8|ESPN Fantasy Sports & More|Disney|https://apps.apple.com/us/app/espn-fantasy-sports-more/id555376968
Sports|Top Free|9|bet365 - Sportsbook & Casino|Hillside Technology Limited|https://apps.apple.com/us/app/bet365-sportsbook-casino/id1465717844
Sports|Top Free|10|PrizePicks - Fantasy Sports|SidePrize, LLC|https://apps.apple.com/us/app/prizepicks-fantasy-sports/id1437843273
Sports|Top Free|11|Sleeper - Fantasy Sports|Blitz Studios|https://apps.apple.com/us/app/sleeper-fantasy-sports/id987367543
Sports|Top Free|12|FanDuel Sportsbook & Casino|FanDuel, Inc.|https://apps.apple.com/us/app/fanduel-sportsbook-casino/id1413721906
Sports|Top Free|13|MLB Ballpark|MLB|https://apps.apple.com/us/app/mlb-ballpark/id513135722
Sports|Top Free|14|sportsYou|sportsYou|https://apps.apple.com/us/app/sportsyou/id1186906455
Sports|Top Free|15|DraftKings Sportsbook & Casino|DraftKings|https://apps.apple.com/us/app/draftkings-sportsbook-casino/id1375031369
Sports|Top Free|16|Fliff - Social Sports Picks|Fliff Inc.|https://apps.apple.com/us/app/fliff-social-sports-picks/id1489145500
Sports|Top Free|17|Underdog Fantasy Sports|Underdog Sports, Inc.|https://apps.apple.com/us/app/underdog-fantasy-sports/id1514665962
Sports|Top Free|18|ESPN BET Sportsbook|Score Media and Gaming Inc.|https://apps.apple.com/us/app/espn-bet-sportsbook/id6463805689
Sports|Top Free|19|Yahoo Fantasy Football, Sports|Yahoo|https://apps.apple.com/us/app/yahoo-fantasy-football-sports/id328415391
Sports|Top Free|20|TeamSnap|TeamSnap, Inc.|https://apps.apple.com/us/app/teamsnap/id393048976
Social Networking|Top Paid|1|TeleGuard|Swisscows AG|https://apps.apple.com/us/app/teleguard/id1505636751
Social Networking|Top Paid|2|Threema. The Secure Messenger|Threema GmbH|https://apps.apple.com/us/app/threema-the-secure-messenger/id578665578
Social Networking|Top Paid|3|imo video calls and chat HD|Baby Penguin|https://apps.apple.com/us/app/imo-video-calls-and-chat-hd/id1400579543
Social Networking|Top Paid|4|Free Tone - Calling & Texting|TextMe, Inc.|https://apps.apple.com/us/app/free-tone-calling-texting/id338088432
Social Networking|Top Paid|5|Badoo Premium|Badoo Software Ltd|https://apps.apple.com/us/app/badoo-premium/id403684733
Social Networking|Top Paid|6|SocialFocus: Hide Distractions|Yevhen Tretiakov|https://apps.apple.com/us/app/socialfocus-hide-distractions/id1661093205
Social Networking|Top Paid|7|Instagram Feed|Hemal Modi|https://apps.apple.com/us/app/instagram-feed/id1561481612
Social Networking|Top Paid|8|WristChat for Facebook|Muhammad Siddiqui|https://apps.apple.com/us/app/wristchat-for-facebook/id1449383466
Social Networking|Top Paid|9|Tik Watch|BEST SOCIAL APPS DEVELOPMENT LTD|https://apps.apple.com/us/app/tik-watch/id1557908115
Social Networking|Top Paid|10|Friendly Plus Social Browser|Friendly, Inc.|https://apps.apple.com/us/app/friendly-plus-social-browser/id382011064
Social Networking|Top Paid|11|TeamSpeak 3|TeamSpeak Systems Inc|https://apps.apple.com/us/app/teamspeak-3/id577628510
Social Networking|Top Paid|12|Fongo World Edition|Fongo Inc.|https://apps.apple.com/us/app/fongo-world-edition/id860809977
Social Networking|Top Paid|13|World of WIT|Vogelbusch & Co|https://apps.apple.com/us/app/world-of-wit/id748363889
Social Networking|Top Paid|14|WeTalk Pro- WiFi Calling Phone|WePhone Apps Inc|https://apps.apple.com/us/app/wetalk-pro-wifi-calling-phone/id[phone]
Social Networking|Top Paid|15|Chroncord|Tyler Smith|https://apps.apple.com/us/app/chroncord/id6475702873
Social Networking|Top Paid|16|Wrist for GroupMe|Sana Siddiqui|https://apps.apple.com/us/app/wrist-for-groupme/id1444534358
Social Networking|Top Paid|17|iFake - Funny Fake Messages Creator|Tien Nguyen|https://apps.apple.com/us/app/ifake-funny-fake-messages-creator/id1255141711
Social Networking|Top Paid|18|Friends - Live Video Chat|Renaissance Apps LLC|https://apps.apple.com/us/app/friends-live-video-chat/id1553212779
Social Networking|Top Paid|19|California Roping|CaliforniaRoping LLC|https://apps.apple.com/us/app/california-roping/id6587565437
Social Networking|Top Paid|20|Laserhouse: Crypto Laser Eyes|Tae ho Lee|https://apps.apple.com/us/app/laserhouse-crypto-laser-eyes/id1555694952
Sports|Top Paid|1|Fantasy Baseball Draft Kit '25|Roto Sports, Inc.|https://apps.apple.com/us/app/fantasy-baseball-draft-kit-25/id[phone]
Sports|Top Paid|2|JB4 Mobile|Dmac Mobile Developments, LLC|https://apps.apple.com/us/app/jb4-mobile/id[phone]
Sports|Top Paid|3|J23 - Release Dates & Restocks|Plan23, LLC|https://apps.apple.com/us/app/j23-release-dates-restocks/id497880658
Sports|Top Paid|4|Next Batter Up: Walk-Up Music|Joshua Hart|https://apps.apple.com/us/app/next-batter-up-walk-up-music/id1524179572
Sports|Top Paid|5|Shot Tracer|Visual Vertigo Software Technologies GmbH|https://apps.apple.com/us/app/shot-tracer/id1140451547
Sports|Top Paid|6|The Golf Tracer|Swing by Swing Golf, Inc.|https://apps.apple.com/us/app/the-golf-tracer/id1330717186
Sports|Top Paid|7|Tour Tempo Total Game|Tour Tempo|https://apps.apple.com/us/app/tour-tempo-total-game/id329937776
Sports|Top Paid|8|Ballistic X|Nomad Innovations, LLC|https://apps.apple.com/us/app/ballistic-x/id1441335342
Sports|Top Paid|9|PractiScore Competitor|Eugene Kuleshov|https://apps.apple.com/us/app/practiscore-competitor/id1191380081
Sports|Top Paid|10|QZ - qdomyos-zwift|Roberto Viola|https://apps.apple.com/us/app/qz-qdomyos-zwift/id1543684531
Sports|Top Paid|11|Bikee|Sammy Azdoufal|https://apps.apple.com/us/app/bikee/id6736371607
Sports|Top Paid|12|Shooter (Ballistic Calculator)|Kennedy Development Group, LLC|https://apps.apple.com/us/app/shooter-ballistic-calculator/id478462401
Sports|Top Paid|13|SprintTimer - Photo Finish|Sten Kaiser|https://apps.apple.com/us/app/sprinttimer-photo-finish/id430807521
Sports|Top Paid|14|PinPal|Jeff Stuart|https://apps.apple.com/us/app/pinpal/id321817464
Sports|Top Paid|15|Turkey Tech|GOT GAME TECHNOLOGIES, LLC|https://apps.apple.com/us/app/turkey-tech/id1294504600
Sports|Top Paid|16|DashCommand - OBD-II Gauges|Auto Meter Products, Inc.|https://apps.apple.com/us/app/dashcommand-obd-ii-gauges/id321293183
Sports|Top Paid|17|FaceOffAcademy|Aptis Group Inc.|https://apps.apple.com/us/app/faceoffacademy/id1121456537
Sports|Top Paid|18|Like My Drill|PLAYMATE Tennis|https://apps.apple.com/us/app/like-my-drill/id499648757
Sports|Top Paid|19|LAX Time & Score|Shawn Lavin|https://apps.apple.com/us/app/lax-time-score/id360366633
Sports|Top Paid|20|Archer's Mark|ULTRAVIEW Archery, Inc.|https://apps.apple.com/us/app/archers-mark/id333265578
